Line 24: 1 (     public function __construct( )
Line 34: 1 (     public function processJob(int $jobId): void )
Line 198: 1 (     private function publishProgress(ImportJob $job): void )
Line 218: 1 (     public function processBatch(array $mappedData, array $columnMapping, ?ImportJob $job = null): array )
Line 340: 1 (     public function parseCsvContent(string $content, string $delimiter = ';'): array )
Line 364: 1 (     public function getCsvHeaders(string $content, string $delimiter = ';'): array )
Line 378: 1 (     public function processImport(array $mappedData, array $columnMapping): array )
Line 383: 1 (     public function importArticles(array $mappedData, array $columnMapping): array )
Line 457: 1 (     public function importCars(array $mappedData, array $columnMapping, ?string $articleIdentifierField = 'articleCode', ?ImportJob $job = null): array )
Line 631: 1 (     private function processArticleCars(Article $article, string $zastosowaniaValue, ?ImportJob $job = null): array )
Line 761: 1 (     private function logAffectedRow(?ImportJob $job, string $table, int $rowId): void )
Line 792: 1 (     public function revertJob(int $jobId): void )
Line 840: 1 (     private function findKeyCaseInsensitive(array $array, string $key): ?string )
Line 850: 1 (     private function validateCarData(Car $car): array )
